,,,,
415,797.71,592.17,953,35
701,512.67,99.27,757,611
540,808.19,705.9,844,833
941,176.56,561.05,583,788
834,834.65,266,935,843
383,388.51,70.59,403,719
121,948.41,80.27,370,659
272,577.5,236.19,636,754
866,577.01,981.28,600,15
954,670.65,584.49,59,409
518,623.72,630.31,607,290
683,897.31,726.78,763,552
397,828.44,555.03,738,865
327,657.05,234.7,4,865
937,818.62,670.8,838,463
948,815.43,219.95,747,710
192,514.34,350.4,354,259
272,608.11,345.48,148,220
453,184.51,270.09,154,734
253,490.89,12.79,26,114
864,820.94,654.81,798,886
712,127.59,992.66,19,480
551,151.41,564.84,731,396
402,271.71,930.68,893,128
498,593.76,499.69,701,206
102,205.83,516.41,697,210
310,303.16,38.5,658,591
926,850.63,166.27,51,19
625,977.9,645.1,60,534
878,819.16,705.26,247,174
124,172.8,500.29,770,652
481,938.2,390.3,698,213
174,373.72,201.85,148,474
783,536.75,538.47,825,218
953,784.44,595.77,271,924
142,954.79,895.75,758,749
445,57.39,556.8,38,214
678,773.55,654.61,980,494
482,666.21,433.64,417,429
572,954.96,931.36,876,723
467,417.56,828.6,688,927
722,699.66,755.6,564,440
794,95.75,965.98,609,391
478,500.82,95.18,941,163
460,359.95,743.21,626,211
156,671.45,219.99,22,29
786,428.04,842.78,476,643
277,191.98,167.88,375,5
714,658.78,290.33,314,19
681,845.33,601.36,847,778
673,271.75,116.86,310,917
502,754.23,367.34,503,759
108,722.37,694.83,717,844
268,909.53,727.68,401,420
688,459.73,534.69,275,207
156,312.6,768.07,664,416
259,60.5,196.34,363,863
923,191.25,774.31,916,271
448,202.06,465.97,895,232
698,644.81,17.71,313,337
318,650.47,935.84,959,278
539,158.61,943.07,451,351
446,134.06,904,887,873
903,855.24,387.1,151,379
317,547.75,338.31,895,24
309,601.76,179.58,736,305
612,29.32,532.68,288,131
700,323.31,842.37,160,164
227,668.85,400.22,672,555
494,520.73,274.33,527,761
521,554.93,351.58,797,16
240,766.89,835.38,161,920
420,318.03,148.7,558,405
186,514.82,699.68,132,974
601,636.87,918.36,583,382
371,109.02,745.08,943,515
331,311.38,512.26,287,624
576,526.83,499.76,173,969
317,603.99,797.99,171,458
505,965.64,168.19,184,262
241,294.97,275.23,80,960
515,175.43,3.33,512,146
494,633.94,388.52,247,705
946,193.98,117.72,961,577
804,258.3,819.86,628,548
424,703.1,927.3,938,904
103,36.54,412.01,961,466
858,760.63,542.89,578,293
420,875.72,420.67,185,381
779,544.27,936.13,568,314
694,566.24,57.22,944,561
646,636.86,434.73,546,834
967,405.98,406.06,999,779
581,100.39,610.27,951,835
746,210.89,789.51,690,25
292,489.01,820.56,902,506
186,31.18,764.55,286,620
781,803.71,95.09,263,70
795,250.06,970.58,172,811
356,987.87,451.29,297,116
519,571.02,651.37,349,842
609,130.96,968.5,103,817
822,442.13,585.94,63,70
355,614.29,658.06,70,552
870,905.07,960.69,569,40
103,880.63,378.39,846,601
193,217.53,936.33,913,452
716,624.43,536.29,430,539
614,705.26,594.47,758,555
299,165.58,45.75,74,583
527,968.15,828.62,736,841
638,153.35,743.03,569,350
246,378.82,31.81,143,320
478,228.18,893.64,78,613
423,456.62,480.07,859,54
455,988.47,75.93,888,360
609,169.77,747.19,409,919
926,179.43,482.75,847,233
265,22.81,94.19,872,966
386,386.74,591.28,650,217
243,997.74,549.5,263,681
797,492.34,389.15,233,296
294,17.21,470.11,376,663
710,804.04,425.5,852,48
893,493.87,702.25,57,434
917,823.01,447.16,343,283
817,669.37,938.23,989,239
487,274.8,993.73,921,565
528,904.51,367.56,348,241
469,293.14,468.19,277,520
700,865.94,89.12,933,105
297,614.12,459.81,869,935
720,924.54,695.04,201,369
851,546.23,604.25,50,493
143,434.79,986.51,119,685
469,749.78,191.05,543,255
536,858.38,444.63,275,565
986,694.79,953.62,543,765
620,681.15,300.66,923,845
843,186.79,588.98,874,977
904,860.82,526.48,449,837
478,805.55,812.01,14,456
689,577.34,296.03,226,962
945,384.95,469.26,529,317
475,160.15,478.56,730,493
591,307.9,944.11,182,69
486,719.39,278.04,25,577
582,898.38,650.12,607,761
280,456.44,678.06,432,608
619,303.3,282.06,176,750
201,700.25,397.63,262,719
394,524.44,824.41,865,943
587,243.08,482.54,662,528
546,476.97,188.92,402,419
377,245.13,966.56,765,482
135,105.11,918.91,852,499
924,242.29,783.11,591,431
409,542.07,567.64,461,385
855,745.83,236.45,707,386
783,299.25,649.52,739,321
829,671.32,496.25,10,39
275,225.02,846.34,874,449
598,408.88,481.24,57,278
419,573.06,924.08,702,618
542,423.83,92.96,541,339
788,838.86,332.89,981,344
510,784.79,139.15,115,266
624,390.02,602.77,589,740
373,438,225.7,243,995
661,87.65,258.81,686,712
171,575.54,854.46,474,474
195,773.76,179.07,841,738
557,255.99,865.37,307,414
863,769.9,568.94,611,333
621,5.29,789.45,235,283
332,245.48,266.13,310,437
181,599.66,865.53,250,758
583,268.92,754.52,8,925
478,858.8,140.77,658,680
949,353.03,809.96,539,904
305,161.02,283.88,312,133
154,900.2,603.32,132,301
193,495.47,19.71,675,658
182,751.61,374.76,771,827
932,235.34,810.19,623,425
